raw_name,grade,status,condition,stock,auction_price,scan_order,scanned_at,scan_marker,scan_session_id,screen_no,screen_item_no,source_bounds,source_hash,source_text
samsung GALAXY Z FOLD 6 512GB,AJ,Terdaftar,Produk Only,1,5450000,1,2026-07-07 17:48:26,S0001-I01-O0001,20260707-174824,1,1,"[0,203][1200,454]",ae9d03e44a19,"samsung GALAXY Z FOLD 6 512GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 5,450,000"
samsung GALAXY Z FOLD 7 256GB,AC,Terdaftar,Produk Only,1,16580000,2,2026-07-07 17:48:26,S0001-I02-O0002,20260707-174824,1,2,"[0,454][1200,705]",cfc8301c422b,"samsung GALAXY Z FOLD 7 256GB AC (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 16,580,000"
samsung GALAXY Z FOLD 4 512GB,AG,Terdaftar,Produk Only,1,5280000,3,2026-07-07 17:48:26,S0001-I03-O0003,20260707-174824,1,3,"[0,705][1200,957]",149c646616bc,"samsung GALAXY Z FOLD 4 512GB AG (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 5,280,000"
samsung GALAXY Z FOLD 4 256GB,AI,Terdaftar,Produk Only,1,3560000,4,2026-07-07 17:48:26,S0001-I04-O0004,20260707-174824,1,4,"[0,957][1200,1208]",e6f8be1f5f01,"samsung GALAXY Z FOLD 4 256GB AI (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 3,560,000"
samsung GALAXY Z FOLD 5 256GB,AG,Terdaftar,Produk Only,1,6590000,5,2026-07-07 17:48:26,S0001-I05-O0005,20260707-174824,1,5,"[0,1208][1200,1459]",bbeea372f253,"samsung GALAXY Z FOLD 5 256GB AG (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 6,590,000"
samsung GALAXY Z FLIP 6 512GB,AG,Terdaftar,Produk Only,1,5970000,6,2026-07-07 17:48:26,S0001-I06-O0006,20260707-174824,1,6,"[0,1459][1200,1710]",9bd2f8453a9b,"samsung GALAXY Z FLIP 6 512GB AG (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 5,970,000"
samsung GALAXY Z FLIP 6 256GB,AJ,Terdaftar,Produk Only,1,3220000,7,2026-07-07 17:48:26,S0001-I07-O0007,20260707-174824,1,7,"[0,1710][1200,1929]",fa9e74f6fd24,"samsung GALAXY Z FLIP 6 256GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 3,220,000"
samsung GALAXY Z FLIP 5 256GB,AJ,Terdaftar,Produk Only,1,1720000,8,2026-07-07 17:48:29,S0002-I04-O0008,20260707-174824,2,4,"[0,927][1200,1178]",c12a7d4e83c7,"samsung GALAXY Z FLIP 5 256GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,720,000"
samsung GALAXY Z FLIP 5 512GB,AJ,Terdaftar,Produk Only,1,1920000,9,2026-07-07 17:48:29,S0002-I05-O0009,20260707-174824,2,5,"[0,1178][1200,1429]",0c4cdf04d40a,"samsung GALAXY Z FLIP 5 512GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,920,000"
samsung GALAXY Z FLIP 5 256GB,AJ,Terdaftar,Produk Only,1,1720000,10,2026-07-07 17:48:29,S0002-I06-O0010,20260707-174824,2,6,"[0,1429][1200,1681]",c12a7d4e83c7,"samsung GALAXY Z FLIP 5 256GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,720,000"
samsung GALAXY Z FLIP 5 256GB,AJ,Terdaftar,Produk Only,1,1720000,11,2026-07-07 17:48:29,S0002-I07-O0011,20260707-174824,2,7,"[0,1681][1200,1929]",c12a7d4e83c7,"samsung GALAXY Z FLIP 5 256GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,720,000"
samsung GALAXY Z FLIP 5 256GB,AJ,Terdaftar,Produk Only,1,1720000,12,2026-07-07 17:48:32,S0003-I04-O0012,20260707-174824,3,4,"[0,897][1200,1149]",c12a7d4e83c7,"samsung GALAXY Z FLIP 5 256GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,720,000"
samsung GALAXY Z FLIP 5 512GB,AJ,Terdaftar,Produk Only,1,1920000,13,2026-07-07 17:48:32,S0003-I05-O0013,20260707-174824,3,5,"[0,1149][1200,1400]",0c4cdf04d40a,"samsung GALAXY Z FLIP 5 512GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,920,000"
samsung GALAXY Z FLIP 5 256GB,AJ,Terdaftar,Produk Only,1,1720000,14,2026-07-07 17:48:32,S0003-I06-O0014,20260707-174824,3,6,"[0,1400][1200,1651]",c12a7d4e83c7,"samsung GALAXY Z FLIP 5 256GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,720,000"
samsung GALAXY Z FLIP 4 256GB,AJ,Terdaftar,Produk Only,1,950000,15,2026-07-07 17:48:32,S0003-I07-O0015,20260707-174824,3,7,"[0,1651][1200,1902]",6f28410af101,"samsung GALAXY Z FLIP 4 256GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 950,000"
samsung GALAXY Z FLIP 4 256GB,AJ,Terdaftar,Produk Only,1,950000,16,2026-07-07 17:48:35,S0004-I04-O0016,20260707-174824,4,4,"[0,868][1200,1119]",6f28410af101,"samsung GALAXY Z FLIP 4 256GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 950,000"
samsung GALAXY Z FLIP 5 256GB,AG,Terdaftar,Produk Only,1,3660000,17,2026-07-07 17:48:35,S0004-I05-O0017,20260707-174824,4,5,"[0,1119][1200,1370]",8d5ff27f23c5,"samsung GALAXY Z FLIP 5 256GB AG (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 3,660,000"
samsung GALAXY Z FLIP 3 256GB,AJ,Terdaftar,Produk Only,1,970000,18,2026-07-07 17:48:35,S0004-I06-O0018,20260707-174824,4,6,"[0,1370][1200,1621]",07318dbdf5d7,"samsung GALAXY Z FLIP 3 256GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 970,000"
samsung GALAXY Z FLIP 3 256GB,AJ,Terdaftar,Produk Only,1,970000,19,2026-07-07 17:48:35,S0004-I07-O0019,20260707-174824,4,7,"[0,1621][1200,1872]",07318dbdf5d7,"samsung GALAXY Z FLIP 3 256GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 970,000"
samsung GALAXY TAB S10 PLUS 256GB,AE,Terdaftar,Full Set,1,8390000,20,2026-07-07 17:48:39,S0005-I04-O0020,20260707-174824,5,4,"[0,828][1200,1079]",c8aebbda35e9,"samsung GALAXY TAB S10 PLUS 256GB AE (Terdaftar) Fullset Stok : 1 Harga Lelang IDR 8,390,000"
samsung GALAXY TAB S3 10 INCH 32GB,AJ,Terdaftar,Produk Only,1,660000,21,2026-07-07 17:48:39,S0005-I05-O0021,20260707-174824,5,5,"[0,1079][1200,1330]",89ec2f1218e4,"samsung GALAXY TAB S3 10 INCH 32GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 660,000"
samsung GALAXY TAB S6 128GB,AG,Terdaftar,Produk Only,1,1640000,22,2026-07-07 17:48:39,S0005-I06-O0022,20260707-174824,5,6,"[0,1330][1200,1581]",7e37d3600782,"samsung GALAXY TAB S6 128GB AG (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,640,000"
samsung GALAXY TAB A11 64GB,AF,Terdaftar,Produk Only,1,1310000,23,2026-07-07 17:48:39,S0005-I07-O0023,20260707-174824,5,7,"[0,1581][1200,1832]",86e5a5e3f2de,"samsung GALAXY TAB A11 64GB AF (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,310,000"
samsung GALAXY TAB A9 LTE 64GB,AF,Terdaftar,Produk Only,1,930000,24,2026-07-07 17:48:39,S0005-I08-O0024,20260707-174824,5,8,"[0,1832][1200,1929]",26b4192932d0,"samsung GALAXY TAB A9 LTE 64GB AF (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 930,000"
samsung GALAXY S9 PLUS 64GB,AG,Terdaftar,Produk Only,1,750000,25,2026-07-07 17:48:42,S0006-I05-O0025,20260707-174824,6,5,"[0,1051][1200,1302]",1ee81eee09f0,"samsung GALAXY S9 PLUS 64GB AG (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 750,000"
samsung GALAXY S9 PLUS 64GB,AJ,Terdaftar,Produk Only,1,450000,26,2026-07-07 17:48:42,S0006-I06-O0026,20260707-174824,6,6,"[0,1302][1200,1554]",e31a6ea7ad72,"samsung GALAXY S9 PLUS 64GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 450,000"
samsung GALAXY S7 EDGE 32GB,AJ,Terdaftar,Produk Only,1,243000,27,2026-07-07 17:48:42,S0006-I07-O0027,20260707-174824,6,7,"[0,1554][1200,1805]",8dd43b2c011c,"samsung GALAXY S7 EDGE 32GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 243,000"
samsung GALAXY S8 PLUS 64GB,AG,Terdaftar,Produk Only,1,549000,28,2026-07-07 17:48:42,S0006-I08-O0028,20260707-174824,6,8,"[0,1805][1200,1929]",77cfc0947df8,"samsung GALAXY S8 PLUS 64GB AG (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 549,000"
samsung GALAXY S9 PLUS 128GB,AF,International,Produk Only,1,1110000,29,2026-07-07 17:48:45,S0007-I06-O0029,20260707-174824,7,6,"[0,1364][1200,1615]",ab42daf90f3c,"samsung GALAXY S9 PLUS 128GB AF (International ) Produk Only Stok : 1 Harga Lelang IDR 1,110,000"
samsung GALAXY S25 ULTRA 256GB,AD,Terdaftar,Produk Only,1,12320000,30,2026-07-07 17:48:45,S0007-I07-O0030,20260707-174824,7,7,"[0,1615][1200,1867]",44b2f3241b33,"samsung GALAXY S25 ULTRA 256GB AD (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 12,320,000"
samsung GALAXY S25 ULTRA 256GB,AG,Terdaftar,Produk Only,1,11670000,31,2026-07-07 17:48:49,S0008-I04-O0031,20260707-174824,8,4,"[0,822][1200,1073]",37106a5aafa1,"samsung GALAXY S25 ULTRA 256GB AG (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 11,670,000"
samsung GALAXY S25 256GB,AD,Terdaftar,Produk Only,1,8720000,32,2026-07-07 17:48:49,S0008-I05-O0032,20260707-174824,8,5,"[0,1073][1200,1324]",8c8a8e084aa9,"samsung GALAXY S25 256GB AD (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 8,720,000"
samsung GALAXY S25 FE 256GB,AE,Terdaftar,Produk Only,1,5980000,33,2026-07-07 17:48:49,S0008-I06-O0033,20260707-174824,8,6,"[0,1324][1200,1575]",7f99c98739f3,"samsung GALAXY S25 FE 256GB AE (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 5,980,000"
samsung GALAXY S25 ULTRA 512GB,AD,Terdaftar,Produk Only,1,13060000,34,2026-07-07 17:48:49,S0008-I07-O0034,20260707-174824,8,7,"[0,1575][1200,1826]",7e7ecfc8c79a,"samsung GALAXY S25 ULTRA 512GB AD (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 13,060,000"
samsung GALAXY S24 ULTRA 512GB,AE,Terdaftar,Full Set,1,10950000,35,2026-07-07 17:48:49,S0008-I08-O0035,20260707-174824,8,8,"[0,1826][1200,1929]",032485bd9458,"samsung GALAXY S24 ULTRA 512GB AE (Terdaftar) Fullset Stok : 1 Harga Lelang IDR 10,950,000"
samsung GALAXY S24 ULTRA 512GB,AJ,Terdaftar,Produk Only,1,7920000,36,2026-07-07 17:48:53,S0009-I05-O0036,20260707-174824,9,5,"[0,1043][1200,1294]",32372bfb9178,"samsung GALAXY S24 ULTRA 512GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 7,920,000"
samsung GALAXY S24 ULTRA 512GB,AE,Terdaftar,Produk Only,1,10700000,37,2026-07-07 17:48:53,S0009-I06-O0037,20260707-174824,9,6,"[0,1294][1200,1546]",008fb0612218,"samsung GALAXY S24 ULTRA 512GB AE (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 10,700,000"
samsung GALAXY S24 ULTRA 512GB,AE,Terdaftar,Produk Only,1,10700000,38,2026-07-07 17:48:53,S0009-I07-O0038,20260707-174824,9,7,"[0,1546][1200,1797]",008fb0612218,"samsung GALAXY S24 ULTRA 512GB AE (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 10,700,000"
samsung GALAXY S24 ULTRA 512GB,AC,Terdaftar,Produk Only,1,11080000,39,2026-07-07 17:48:53,S0009-I08-O0039,20260707-174824,9,8,"[0,1797][1200,1929]",38e89c8aae03,"samsung GALAXY S24 ULTRA 512GB AC (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 11,080,000"
samsung GALAXY S24 ULTRA 512GB,AE,Terdaftar,Produk Only,1,10700000,40,2026-07-07 17:48:56,S0010-I04-O0040,20260707-174824,10,4,"[0,1014][1200,1265]",008fb0612218,"samsung GALAXY S24 ULTRA 512GB AE (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 10,700,000"
samsung GALAXY S24 FE 256GB,AF,Terdaftar,Produk Only,1,5200000,41,2026-07-07 17:48:56,S0010-I05-O0041,20260707-174824,10,5,"[0,1265][1200,1516]",29aaa430fdb4,"samsung GALAXY S24 FE 256GB AF (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 5,200,000"
samsung GALAXY S24 FE 512GB,AD,Terdaftar,Produk Only,1,5870000,42,2026-07-07 17:48:56,S0010-I06-O0042,20260707-174824,10,6,"[0,1516][1200,1767]",c75bc3a30de9,"samsung GALAXY S24 FE 512GB AD (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 5,870,000"
samsung GALAXY S24 FE 128GB,AD,Terdaftar,Produk Only,1,5040000,43,2026-07-07 17:48:56,S0010-I07-O0043,20260707-174824,10,7,"[0,1767][1200,1929]",3e53ec93e6a4,"samsung GALAXY S24 FE 128GB AD (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 5,040,000"
samsung GALAXY S23 ULTRA 256GB,AJ,Terdaftar,Produk Only,1,4630000,44,2026-07-07 17:48:59,S0011-I04-O0044,20260707-174824,11,4,"[0,984][1200,1235]",a8296b97ef85,"samsung GALAXY S23 ULTRA 256GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 4,630,000"
samsung GALAXY S24 512GB,AG,Terdaftar,Produk Only,1,6270000,45,2026-07-07 17:48:59,S0011-I05-O0045,20260707-174824,11,5,"[0,1235][1200,1486]",45e59c5013b5,"samsung GALAXY S24 512GB AG (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 6,270,000"
samsung GALAXY S23 ULTRA 256GB,AI,Terdaftar,Produk Only,1,4610000,46,2026-07-07 17:48:59,S0011-I06-O0046,20260707-174824,11,6,"[0,1486][1200,1737]",5ab136bd25d0,"samsung GALAXY S23 ULTRA 256GB AI (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 4,610,000"
samsung GALAXY S23 ULTRA 256GB,AI,Terdaftar,Produk Only,1,4610000,47,2026-07-07 17:48:59,S0011-I07-O0047,20260707-174824,11,7,"[0,1737][1200,1929]",5ab136bd25d0,"samsung GALAXY S23 ULTRA 256GB AI (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 4,610,000"
samsung GALAXY S23 ULTRA 256GB,AF,Terdaftar,Produk Only,1,7140000,48,2026-07-07 17:49:03,S0012-I04-O0048,20260707-174824,12,4,"[0,954][1200,1205]",3b1d0e4f0085,"samsung GALAXY S23 ULTRA 256GB AF (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 7,140,000"
samsung GALAXY S23 ULTRA 256GB,AG,Terdaftar,Produk Only,1,6560000,49,2026-07-07 17:49:03,S0012-I05-O0049,20260707-174824,12,5,"[0,1205][1200,1457]",98ccf0655e8a,"samsung GALAXY S23 ULTRA 256GB AG (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 6,560,000"
samsung GALAXY S23 ULTRA 256GB,AI,Terdaftar,Produk Only,1,4610000,50,2026-07-07 17:49:03,S0012-I06-O0050,20260707-174824,12,6,"[0,1457][1200,1708]",5ab136bd25d0,"samsung GALAXY S23 ULTRA 256GB AI (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 4,610,000"
samsung GALAXY S23 ULTRA 512GB,AE,Terdaftar,Produk Only,1,7940000,51,2026-07-07 17:49:03,S0012-I07-O0051,20260707-174824,12,7,"[0,1708][1200,1929]",ccfdafae181e,"samsung GALAXY S23 ULTRA 512GB AE (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 7,940,000"
samsung GALAXY S23 ULTRA 512GB,AF,Terdaftar,Produk Only,1,7600000,52,2026-07-07 17:49:06,S0013-I04-O0052,20260707-174824,13,4,"[0,925][1200,1176]",72d1547fc578,"samsung GALAXY S23 ULTRA 512GB AF (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 7,600,000"
samsung GALAXY S23 PLUS 256GB,AD,Terdaftar,Produk Only,1,5470000,53,2026-07-07 17:49:06,S0013-I05-O0053,20260707-174824,13,5,"[0,1176][1200,1427]",e1d77a64881e,"samsung GALAXY S23 PLUS 256GB AD (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 5,470,000"
samsung GALAXY S23 PLUS 256GB,AI,Terdaftar,Produk Only,1,2680000,54,2026-07-07 17:49:06,S0013-I06-O0054,20260707-174824,13,6,"[0,1427][1200,1678]",7a0e2b728239,"samsung GALAXY S23 PLUS 256GB AI (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 2,680,000"
samsung GALAXY S23 ULTRA 256GB,AE,Terdaftar,Produk Only,1,7550000,55,2026-07-07 17:49:06,S0013-I07-O0055,20260707-174824,13,7,"[0,1678][1200,1929]",525edc59ccba,"samsung GALAXY S23 ULTRA 256GB AE (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 7,550,000"
samsung GALAXY S23 128GB,AI,Terdaftar,Produk Only,1,2340000,56,2026-07-07 17:49:10,S0014-I04-O0056,20260707-174824,14,4,"[0,895][1200,1146]",f02e5bf9abe5,"samsung GALAXY S23 128GB AI (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 2,340,000"
samsung GALAXY S23 256GB,AJ,Terdaftar,Produk Only,1,2390000,57,2026-07-07 17:49:10,S0014-I05-O0057,20260707-174824,14,5,"[0,1146][1200,1397]",eaac4264b235,"samsung GALAXY S23 256GB AJ (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 2,390,000"
samsung GALAXY S23 256GB,AD,Terdaftar,Produk Only,1,5330000,58,2026-07-07 17:49:10,S0014-I06-O0058,20260707-174824,14,6,"[0,1397][1200,1649]",a213e318b127,"samsung GALAXY S23 256GB AD (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 5,330,000"
samsung GALAXY S23 256GB,AE,Terdaftar,Produk Only,1,5180000,59,2026-07-07 17:49:10,S0014-I07-O0059,20260707-174824,14,7,"[0,1649][1200,1900]",5048c940d310,"samsung GALAXY S23 256GB AE (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 5,180,000"
samsung GALAXY S23 128GB,AI,Terdaftar,Produk Only,1,2340000,60,2026-07-07 17:49:13,S0015-I07-O0060,20260707-174824,15,7,"[0,1614][1200,1865]",f02e5bf9abe5,"samsung GALAXY S23 128GB AI (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 2,340,000"
samsung GALAXY S21 FE 256GB,AI,Terdaftar,Produk Only,1,1200000,61,2026-07-07 17:49:16,S0016-I04-O0061,20260707-174824,16,4,"[0,820][1200,1072]",98fd8313579e,"samsung GALAXY S21 FE 256GB AI (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,200,000"
samsung GALAXY S21 FE 256GB,AI,Terdaftar,Produk Only,1,1200000,62,2026-07-07 17:49:16,S0016-I05-O0062,20260707-174824,16,5,"[0,1072][1200,1323]",98fd8313579e,"samsung GALAXY S21 FE 256GB AI (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,200,000"
samsung GALAXY S21 FE 256GB,AI,Terdaftar,Produk Only,1,1200000,63,2026-07-07 17:49:16,S0016-I06-O0063,20260707-174824,16,6,"[0,1323][1200,1574]",98fd8313579e,"samsung GALAXY S21 FE 256GB AI (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,200,000"
samsung GALAXY S21 FE 256GB,AF,Terdaftar,Produk Only,1,1990000,64,2026-07-07 17:49:16,S0016-I07-O0064,20260707-174824,16,7,"[0,1574][1200,1825]",88b92d0f0031,"samsung GALAXY S21 FE 256GB AF (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,990,000"
samsung GALAXY S21 FE 256GB,AF,Terdaftar,Produk Only,1,1990000,65,2026-07-07 17:49:16,S0016-I08-O0065,20260707-174824,16,8,"[0,1825][1200,1929]",88b92d0f0031,"samsung GALAXY S21 FE 256GB AF (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,990,000"
samsung GALAXY S21 FE 256GB,AF,Terdaftar,Produk Only,1,1990000,66,2026-07-07 17:49:20,S0017-I05-O0066,20260707-174824,17,5,"[0,1042][1200,1293]",88b92d0f0031,"samsung GALAXY S21 FE 256GB AF (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,990,000"
samsung GALAXY S21 256GB,AI,Terdaftar,Produk Only,1,1340000,67,2026-07-07 17:49:20,S0017-I06-O0067,20260707-174824,17,6,"[0,1293][1200,1544]",9649954e02fc,"samsung GALAXY S21 256GB AI (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,340,000"
samsung GALAXY S21 FE 256GB,AE,Terdaftar,Produk Only,1,2070000,68,2026-07-07 17:49:20,S0017-I07-O0068,20260707-174824,17,7,"[0,1544][1200,1795]",5ebcca5898ab,"samsung GALAXY S21 FE 256GB AE (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 2,070,000"
samsung GALAXY S21 256GB,AE,Terdaftar,Produk Only,1,2410000,69,2026-07-07 17:49:20,S0017-I08-O0069,20260707-174824,17,8,"[0,1795][1200,1929]",6de7058034cc,"samsung GALAXY S21 256GB AE (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 2,410,000"
samsung GALAXY S21 256GB,AG,Terdaftar,Produk Only,1,1950000,70,2026-07-07 17:49:23,S0018-I04-O0070,20260707-174824,18,4,"[0,1012][1200,1263]",c11b7b81354e,"samsung GALAXY S21 256GB AG (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,950,000"
samsung GALAXY S21 256GB,AI,Terdaftar,Produk Only,1,1340000,71,2026-07-07 17:49:23,S0018-I05-O0071,20260707-174824,18,5,"[0,1263][1200,1515]",9649954e02fc,"samsung GALAXY S21 256GB AI (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 1,340,000"
samsung GALAXY S20 PLUS 128GB,AI,Terdaftar,Produk Only,1,950000,72,2026-07-07 17:49:23,S0018-I06-O0072,20260707-174824,18,6,"[0,1515][1200,1766]",dc04042da31d,"samsung GALAXY S20 PLUS 128GB AI (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 950,000"
samsung GALAXY S20 ULTRA 128GB,AE,Terdaftar,Produk Only,1,2730000,73,2026-07-07 17:49:23,S0018-I07-O0073,20260707-174824,18,7,"[0,1766][1200,1929]",49641ca72acf,"samsung GALAXY S20 ULTRA 128GB AE (Terdaftar) Produk Only Stok : 1 Harga Lelang IDR 2,730,000"
